Date,Price,Open Price,High,Low,Volume,Change%
2013/11/01,5934,6004,6014,5925,46.84K,-1.03%
2013/11/02,5934,5934,5934,5934,-,0.00%
2013/11/03,5907,5920,5920,5901,3.97K,-0.46%
2013/11/04,5895,5910,5927,5872,25.35K,-0.20%
2013/11/05,5820,5891,5891,5811,45.47K,-1.27%
2013/11/06,5969,5830,5975,5827,72.48K,2.56%
2013/11/07,5940,5966,5994,5902,78.60K,-0.49%
2013/11/08,5993,5939,6028,5917,77.02K,0.89%
2013/11/09,5993,5993,5993,5993,-,0.00%
2013/11/11,6044,6017,6073,5993,61.23K,0.85%
2013/11/12,6033,6043,6094,6022,68.56K,-0.18%
2013/11/13,5983,6020,6020,5916,76.24K,-0.83%
2013/11/14,5948,5960,5964,5868,80.99K,-0.58%
2013/11/15,5903,5941,5948,5893,35.88K,-0.76%
2013/11/16,5903,5903,5903,5903,-,0.00%
2013/11/18,5773,5893,5893,5767,62.11K,-2.20%
2013/11/19,5797,5773,5809,5752,44.36K,0.42%
2013/11/20,5915,5906,5946,5861,73.90K,2.04%
2013/11/21,6056,5928,6063,5916,71.74K,2.38%
2013/11/22,5992,6044,6058,5955,72.25K,-1.06%
2013/11/23,5992,5992,5992,5992,-,0.00%
2013/11/25,5894,5974,5974,5849,66.91K,-1.64%
2013/11/26,5896,5905,5942,5876,55.71K,0.03%
2013/11/27,5781,5890,5890,5771,64.17K,-1.95%
2013/11/28,5782,5773,5808,5772,29.53K,0.02%
2013/11/29,5839,5772,5885,5761,61.86K,0.99%
2013/11/30,5839,5839,5839,5839,-,0.00%
2013/12/02,5852,5835,5873,5784,70.41K,0.22%
2013/12/03,6014,5866,6025,5863,83.21K,2.77%
2013/12/04,6042,6030,6105,5981,90.03K,0.47%
2013/12/05,6034,6025,6055,6006,61.22K,-0.13%
2013/12/06,5981,6016,6068,5972,66.39K,-0.88%
2013/12/07,5981,5981,5981,5981,-,0.00%
2013/12/09,5953,5983,5995,5933,41.12K,-0.47%
2013/12/10,6011,5957,6049,5957,68.82K,0.97%
2013/12/11,6014,6019,6059,6002,60.04K,0.05%
2013/12/12,6079,6007,6108,5993,58.44K,1.08%
2013/12/13,6034,6074,6074,5987,58.11K,-0.74%
2013/12/14,6034,6034,6034,6034,-,0.00%
2013/12/16,6027,6003,6035,5971,59.18K,-0.12%
2013/12/17,6003,6033,6056,5994,52.22K,-0.40%
2013/12/18,6049,6005,6069,6005,37.97K,0.77%
2013/12/19,6239,6122,6247,6122,60.60K,3.14%
2013/12/20,6192,6215,6218,6154,55.50K,-0.75%
2013/12/21,6192,6192,6192,6192,-,0.00%
2013/12/23,6153,6175,6189,6135,39.52K,-0.63%
2013/12/24,6160,6147,6174,6130,30.54K,0.11%
2013/12/26,6199,6174,6203,6174,33.81K,0.63%
2013/12/27,6261,6193,6272,6184,46.65K,1.00%
2013/12/28,6261,6261,6261,6261,-,0.00%
2013/12/30,6158,6248,6258,6152,48.69K,-1.65%
2013/12/31,6122,6164,6173,6095,39.33K,-0.58%
2014/01/01,6135,6124,6170,6123,8.10K,0.21%
2014/01/02,6016,6144,6170,6001,69.78K,-1.94%
2014/01/03,5897,5994,5999,5882,66.21K,-1.98%
2014/01/04,5897,5897,5897,5897,-,0.00%
2014/01/06,5846,5890,5918,5841,55.51K,-0.86%
2014/01/07,5856,5857,5879,5831,52.93K,0.17%
2014/01/08,5787,5857,5874,5778,60.26K,-1.18%
2014/01/09,5705,5775,5784,5700,54.62K,-1.42%
2014/01/10,5704,5716,5770,5669,75.85K,-0.02%
2014/01/13,5656,5700,5700,5640,58.40K,-0.84%
2014/01/14,5701,5642,5714,5642,40.18K,0.80%
2014/01/15,5823,5710,5829,5688,67.60K,2.14%
2014/01/16,5781,5803,5827,5757,54.78K,-0.72%
2014/01/17,5777,5783,5825,5763,45.48K,-0.07%
2014/01/20,5818,5818,5818,5818,-,0.71%
2014/01/21,5922,5806,5948,5796,67.19K,1.79%
2014/01/22,6014,5940,6023,5923,60.50K,1.55%
2014/01/23,6101,6020,6108,6004,70.40K,1.45%
2014/01/24,6106,6091,6135,6059,80.18K,0.08%
2014/01/27,6088,6105,6170,6072,68.96K,-0.29%
2014/01/28,6133,6077,6154,6043,63.95K,0.74%
2014/01/29,6130,6120,6149,6058,72.26K,-0.05%
2014/01/30,6156,6140,6199,6133,59.23K,0.42%
2014/01/31,6169,6141,6187,6106,65.42K,0.21%
2014/02/03,6083,6151,6151,6058,72.77K,-1.39%
2014/02/04,6075,6075,6114,6048,49.42K,-0.13%
2014/02/05,6093,6080,6154,6068,64.96K,0.30%
2014/02/06,6075,6094,6182,6066,62.03K,-0.30%
2014/02/07,6161,6092,6172,6050,59.40K,1.42%
2014/02/10,6248,6180,6272,6180,63.36K,1.41%
2014/02/11,6215,6245,6262,6208,53.48K,-0.53%
2014/02/12,6220,6232,6280,6205,60.66K,0.08%
2014/02/13,6253,6201,6258,6193,49.72K,0.53%
2014/02/14,6198,6244,6244,6156,52.00K,-0.88%
2014/02/17,6231,6210,6257,6210,32.90K,0.53%
2014/02/18,6331,6230,6338,6230,48.16K,1.60%
2014/02/19,6386,6345,6418,6345,35.66K,0.87%
2014/02/20,6414,6420,6437,6391,45.69K,0.44%
2014/02/21,6359,6393,6411,6328,41.80K,-0.86%
2014/02/24,6400,6371,6421,6345,52.93K,0.64%
2014/02/25,6304,6388,6388,6275,53.34K,-1.50%
2014/02/26,6397,6317,6408,6298,61.16K,1.48%
2014/02/27,6348,6386,6419,6331,42.73K,-0.77%
2014/02/28,6371,6339,6382,6309,50.60K,0.36%
2014/03/03,6508,6387,6549,6387,74.46K,2.15%
2014/03/04,6395,6522,6529,6384,74.65K,-1.74%
2014/03/05,6274,6411,6419,6267,67.10K,-1.89%
2014/03/06,6118,6263,6263,6110,76.86K,-2.49%
2014/03/07,6305,6131,6312,6131,68.67K,3.06%
2014/03/10,6178,6307,6330,6156,62.52K,-2.01%
2014/03/11,6134,6155,6219,6105,65.07K,-0.71%
2014/03/12,5983,6120,6120,5965,81.40K,-2.46%
2014/03/13,6021,6000,6038,5971,64.70K,0.64%
2014/03/14,6051,6025,6085,6010,63.40K,0.50%
2014/03/17,5977,6042,6045,5956,27.80K,-1.22%
2014/03/18,6077,5970,6085,5965,58.80K,1.67%
2014/03/19,6109,6055,6135,6055,45.16K,0.53%
2014/03/20,6085,6080,6131,6040,71.04K,-0.39%
2014/03/21,6121,6068,6135,6034,64.10K,0.59%
2014/03/24,6084,6111,6124,6043,60.39K,-0.60%
2014/03/25,6024,6077,6094,5994,75.78K,-0.99%
2014/03/26,6040,6020,6052,5996,64.44K,0.27%
2014/03/27,6139,6043,6148,6043,55.41K,1.64%
2014/03/28,6115,6122,6135,6086,52.26K,-0.39%
2014/03/31,6119,6106,6139,6076,49.10K,0.07%
2014/04/01,5990,6104,6109,5979,58.02K,-2.11%
2014/04/02,5964,5977,5989,5933,64.74K,-0.43%
2014/04/03,6058,5970,6065,5970,59.12K,1.58%
2014/04/04,6080,6069,6114,6055,49.88K,0.36%
2014/04/05,6083,6083,6083,6083,-,0.05%
2014/04/07,6048,6062,6126,6040,60.32K,-0.58%
2014/04/08,6162,6060,6172,6060,44.08K,1.88%
2014/04/09,6235,6157,6242,6143,62.02K,1.18%
2014/04/10,6246,6235,6257,6210,51.70K,0.18%
2014/04/11,6292,6231,6311,6215,48.01K,0.74%
2014/04/14,6282,6294,6294,6250,26.49K,-0.16%
2014/04/15,6277,6270,6291,6213,49.46K,-0.08%
2014/04/16,6250,6271,6339,6218,67.28K,-0.43%
2014/04/17,6287,6252,6318,6246,61.78K,0.59%
2014/04/21,6285,6280,6320,6265,32.65K,-0.03%
2014/04/22,6225,6310,6318,6205,59.19K,-0.95%
2014/04/23,6255,6203,6266,6203,59.09K,0.48%
2014/04/25,6131,6266,6266,6125,65.19K,-1.98%
2014/04/27,6135,6135,6135,6135,-,0.07%
2014/04/28,6135,6144,6177,6115,54.82K,0.00%
2014/04/29,6104,6138,6184,6095,59.16K,-0.51%
2014/04/30,6015,6100,6100,6004,56.34K,-1.46%
2014/05/01,5999,6001,6025,5962,32.13K,-0.27%
2014/05/02,6010,5993,6049,5986,55.44K,0.18%
2014/05/05,5973,5991,6055,5965,59.47K,-0.62%
2014/05/06,6006,5988,6035,5977,64.33K,0.55%
2014/05/07,6033,6010,6060,6000,74.56K,0.45%
2014/05/08,6008,6050,6059,5992,56.65K,-0.41%
2014/05/09,5993,6015,6069,5988,67.25K,-0.25%
2014/05/12,5993,5985,6020,5962,51.92K,0.00%
2014/05/13,6030,6008,6060,6004,58.44K,0.62%
2014/05/14,6094,6039,6109,6039,37.48K,1.06%
2014/05/15,6037,6085,6085,6021,50.77K,-0.94%
2014/05/16,5984,6026,6026,5956,41.53K,-0.88%
2014/05/19,6009,5982,6022,5963,34.84K,0.42%
2014/05/20,6015,6015,6045,5986,53.40K,0.10%
2014/05/21,6131,6031,6139,6031,63.10K,1.93%
2014/05/22,6083,6130,6130,6075,44.95K,-0.78%
2014/05/23,6120,6087,6125,6076,42.85K,0.61%
2014/05/26,6177,6117,6198,6090,39.10K,0.93%
2014/05/27,6147,6168,6186,6105,67.60K,-0.49%
2014/05/28,6112,6155,6179,6101,50.07K,-0.57%
2014/05/29,6128,6100,6139,6055,56.03K,0.26%
2014/05/30,6106,6107,6115,6077,41.74K,-0.36%
2014/06/02,6064,6115,6133,6059,43.83K,-0.69%
2014/06/03,6093,6078,6112,6075,44.01K,0.48%
2014/06/04,6101,6105,6159,6095,58.18K,0.13%
2014/06/05,6061,6094,6094,6013,60.19K,-0.66%
2014/06/06,6057,6068,6086,6039,39.55K,-0.07%
2014/06/09,6181,6062,6189,6062,47.79K,2.05%
2014/06/10,6170,6191,6227,6163,46.58K,-0.18%
2014/06/11,6194,6179,6224,6179,44.22K,0.39%
2014/06/12,6290,6209,6309,6202,71.53K,1.55%
2014/06/13,6399,6300,6414,6300,63.46K,1.73%
2014/06/16,6421,6420,6473,6412,51.01K,0.34%
2014/06/17,6414,6434,6466,6369,64.84K,-0.11%
2014/06/18,6378,6418,6472,6370,71.29K,-0.56%
2014/06/19,6381,6384,6410,6318,43.65K,0.05%
2014/06/20,6460,6424,6467,6395,48.78K,1.24%
2014/06/23,6405,6470,6499,6391,58.69K,-0.85%
2014/06/24,6400,6387,6435,6370,51.12K,-0.08%
2014/06/25,6428,6427,6472,6373,68.93K,0.44%
2014/06/26,6385,6438,6450,6348,59.13K,-0.67%
2014/06/27,6364,6385,6410,6350,48.73K,-0.33%
2014/06/30,6337,6355,6375,6314,49.32K,-0.42%
2014/07/01,6301,6356,6395,6289,55.97K,-0.57%
2014/07/02,6238,6309,6350,6232,74.00K,-1.00%
2014/07/03,6210,6225,6244,6191,51.36K,-0.45%
2014/07/04,6222,6214,6234,6205,25.03K,0.19%
2014/07/07,6215,6235,6254,6196,44.41K,-0.11%
2014/07/08,6189,6215,6237,6182,49.44K,-0.42%
2014/07/09,6116,6199,6212,6108,54.19K,-1.18%
2014/07/10,6180,6109,6189,6076,56.26K,1.05%
2014/07/11,6070,6190,6203,6056,50.54K,-1.78%
2014/07/12,6069,6069,6069,6069,-,-0.02%
2014/07/13,6069,6069,6069,6069,-,0.00%
2014/07/14,6047,6054,6073,6026,49.42K,-0.36%
2014/07/15,5997,6074,6088,5968,62.75K,-0.83%
2014/07/16,6088,6019,6098,6019,64.14K,1.52%
2014/07/17,6221,6095,6231,6091,80.00K,2.18%
2014/07/18,6209,6230,6264,6197,61.64K,-0.19%
2014/07/20,6208,6208,6208,6208,-,-0.02%
2014/07/21,6259,6197,6273,6177,47.74K,0.82%
2014/07/22,6181,6196,6254,6175,53.32K,-1.25%
2014/07/23,6199,6170,6215,6148,58.89K,0.29%
2014/07/24,6158,6210,6225,6152,52.74K,-0.66%
2014/07/25,6150,6160,6175,6086,62.48K,-0.13%
2014/07/27,6147,6147,6147,6147,-,-0.05%
2014/07/28,6139,6125,6149,6083,55.77K,-0.13%
2014/07/29,6083,6120,6120,6066,44.00K,-0.91%
2014/07/30,6074,6085,6145,6061,72.73K,-0.15%
2014/07/31,6006,6060,6084,5995,70.66K,-1.12%
2014/08/01,5974,5995,6004,5938,74.19K,-0.53%
2014/08/04,6014,5987,6023,5966,61.59K,0.67%
2014/08/05,5948,6009,6017,5942,62.03K,-1.10%
2014/08/06,5957,5962,6037,5950,85.02K,0.15%
2014/08/07,5987,5964,6007,5934,70.50K,0.50%
2014/08/08,5975,5995,6065,5960,67.91K,-0.20%
2014/08/10,5974,5974,5974,5974,-,-0.02%
2014/08/11,6011,5977,6034,5974,62.77K,0.62%
2014/08/12,5981,6005,6005,5945,57.50K,-0.50%
2014/08/13,5950,5965,5976,5918,58.37K,-0.52%
2014/08/14,5829,5943,5954,5824,62.44K,-2.03%
2014/08/18,5844,5854,5900,5825,46.15K,0.26%
2014/08/19,5756,5858,5892,5744,43.30K,-1.51%
2014/08/20,5699,5687,5720,5660,59.98K,-0.99%
2014/08/21,5745,5690,5753,5662,62.25K,0.81%
2014/08/22,5679,5741,5741,5652,62.89K,-1.15%
2014/08/25,5683,5690,5724,5666,55.30K,0.07%
2014/08/26,5698,5692,5729,5680,59.43K,0.26%
2014/08/27,5675,5708,5724,5668,53.39K,-0.40%
2014/08/28,5761,5686,5767,5678,72.35K,1.52%
2014/08/29,5831,5770,5838,5760,34.73K,1.22%
2014/09/01,5821,5821,5828,5802,28.76K,-0.17%
2014/09/02,5665,5825,5834,5651,77.20K,-2.68%
2014/09/03,5767,5671,5779,5657,73.07K,1.80%
2014/09/04,5745,5761,5777,5694,73.48K,-0.38%
2014/09/05,5642,5731,5762,5615,78.42K,-1.79%
2014/09/08,5589,5640,5656,5550,72.73K,-0.94%
2014/09/09,5672,5598,5708,5598,83.94K,1.49%
2014/09/10,5589,5661,5686,5573,77.81K,-1.46%
2014/09/11,5633,5588,5640,5526,88.42K,0.79%
2014/09/12,5672,5640,5707,5630,87.97K,0.69%
2014/09/13,5669,5669,5669,5669,-,-0.05%
2014/09/15,5667,5665,5675,5566,103.94K,-0.04%
2014/09/16,5795,5674,5805,5651,86.34K,2.26%
2014/09/17,5732,5791,5797,5714,93.23K,-1.09%
2014/09/18,5672,5733,5780,5657,79.92K,-1.05%
2014/09/19,5609,5656,5669,5586,55.42K,-1.11%
2014/09/22,5577,5600,5626,5552,72.79K,-0.57%
2014/09/23,5639,5584,5653,5571,86.73K,1.11%
2014/09/24,5630,5626,5642,5586,89.27K,-0.16%
2014/09/25,5714,5640,5772,5640,102.36K,1.49%
2014/09/26,5775,5715,5783,5672,86.90K,1.07%
2014/09/27,5780,5780,5780,5780,-,0.09%
2014/09/29,5850,5764,5860,5728,80.82K,1.21%
2014/09/30,5673,5856,5885,5651,111.72K,-3.03%
2014/10/01,5686,5680,5755,5652,86.76K,0.23%
2014/10/03,5560,5657,5657,5543,59.73K,-2.22%
2014/10/05,5552,5552,5552,5552,-,-0.14%
2014/10/06,5556,5564,5578,5477,57.72K,0.07%
2014/10/07,5485,5548,5573,5472,83.02K,-1.28%
2014/10/08,5382,5470,5470,5351,107.08K,-1.88%
2014/10/09,5264,5370,5375,5241,105.84K,-2.19%
2014/10/10,5284,5236,5298,5132,132.47K,0.38%
2014/10/13,5219,5278,5278,5151,112.84K,-1.23%
2014/10/14,5122,5196,5240,5102,121.63K,-1.86%
2014/10/16,5109,5101,5226,4944,180.52K,-0.25%
2014/10/17,5095,5128,5199,5043,116.84K,-0.27%
2014/10/20,5079,5093,5115,4996,70.63K,-0.31%
2014/10/21,5025,5057,5118,5016,99.32K,-1.06%
2014/10/22,5002,5040,5114,4993,110.52K,-0.46%
2014/10/23,5026,4994,5039,4967,27.13K,0.48%
2014/10/24,4968,5002,5011,4945,54.21K,-1.15%
2014/10/27,4979,4975,5000,4898,101.25K,0.22%
2014/10/28,4985,4975,5028,4956,100.31K,0.12%
2014/10/29,5083,4990,5095,4990,97.58K,1.97%
2014/10/30,5017,5080,5080,4980,82.27K,-1.30%
2014/10/31,4931,4992,5004,4907,88.11K,-1.71%
2014/11/03,4963,4941,4989,4905,92.10K,0.65%
2014/11/04,4721,4951,4951,4691,89.23K,-4.88%
2014/11/05,4833,4731,4891,4705,136.94K,2.37%
2014/11/06,4814,4820,4840,4752,60.95K,-0.39%
2014/11/07,4861,4791,4885,4774,90.65K,0.98%
2014/11/10,4783,4864,4920,4765,104.84K,-1.60%
2014/11/11,4773,4761,4789,4716,94.09K,-0.21%
2014/11/12,4756,4770,4802,4734,89.66K,-0.36%
2014/11/13,4641,4742,4756,4627,113.79K,-2.42%
2014/11/14,4662,4625,4672,4524,114.24K,0.45%
2014/11/16,4664,4664,4664,4664,-,0.04%
2014/11/17,4656,4660,4671,4616,79.20K,-0.17%
2014/11/18,4607,4666,4723,4587,103.02K,-1.05%
2014/11/19,4637,4592,4650,4569,62.78K,0.65%
2014/11/20,4680,4662,4704,4628,90.08K,0.93%
2014/11/21,4697,4694,4818,4687,119.11K,0.36%
2014/11/24,4752,4725,4787,4718,93.98K,1.17%
2014/11/25,4641,4739,4758,4622,120.98K,-2.34%
2014/11/26,4579,4625,4628,4554,108.44K,-1.34%
2014/11/27,4291,4566,4566,4262,189.95K,-6.29%
2014/11/28,4210,4250,4349,4192,167.18K,-1.89%
2014/12/01,4271,4185,4287,3982,185.61K,1.45%
2014/12/02,4207,4250,4318,4154,130.54K,-1.50%
2014/12/03,4187,4214,4235,4158,125.06K,-0.48%
2014/12/04,4136,4200,4237,4103,119.17K,-1.22%
2014/12/05,4120,4131,4160,4057,109.68K,-0.39%
2014/12/08,3933,4115,4115,3913,124.24K,-4.54%
2014/12/09,3943,3920,3987,3874,154.11K,0.25%
2014/12/10,3814,3915,3934,3772,153.42K,-3.27%
2014/12/11,3816,3806,3858,3762,151.27K,0.05%
2014/12/12,3638,3800,3800,3601,169.79K,-4.66%
2014/12/15,3598,3634,3699,3562,170.26K,-1.10%
2014/12/16,3573,3571,3670,3436,234.21K,-0.69%
2014/12/17,3672,3552,3715,3457,204.56K,2.77%
2014/12/18,3531,3655,3718,3483,132.20K,-3.84%
2014/12/19,3616,3545,3649,3470,187.95K,2.41%
2014/12/22,3534,3650,3730,3526,174.05K,-2.27%
2014/12/23,3609,3559,3633,3522,159.68K,2.12%
2014/12/24,3550,3612,3647,3525,132.56K,-1.63%
2014/12/26,3547,3590,3624,3537,112.00K,-0.08%
2014/12/29,3414,3555,3568,3396,121.71K,-3.75%
2014/12/30,3423,3428,3464,3371,141.65K,0.26%
2014/12/31,3369,3411,3421,3344,120.35K,-1.58%
2015/01/01,3400,3398,3410,3383,14.36K,0.92%
2015/01/02,3391,3419,3438,3323,169.07K,-0.26%
2015/01/05,3215,3380,3380,3190,186.09K,-5.19%
2015/01/06,3069,3197,3207,3047,214.95K,-4.54%
2015/01/07,3077,3053,3137,2986,255.86K,0.26%
2015/01/08,3055,3102,3119,3035,154.95K,-0.71%
2015/01/09,2983,3075,3093,2945,157.23K,-2.36%
2015/01/12,2890,2971,2973,2864,140.49K,-3.12%
2015/01/13,2826,2866,2870,2757,202.54K,-2.21%
2015/01/14,2863,2811,2907,2804,168.48K,1.31%
2015/01/15,2939,2892,3120,2892,217.86K,2.65%
2015/01/16,2971,2912,2995,2870,115.18K,1.09%
2015/01/17,3003,3003,3003,3003,-,1.08%
2015/01/19,2983,3037,3063,2973,102.07K,-0.67%
2015/01/20,2941,2988,3007,2911,148.77K,-1.41%
2015/01/21,2948,2924,2989,2896,147.08K,0.24%
2015/01/22,2891,2947,3048,2851,206.13K,-1.93%
2015/01/23,2837,2887,2937,2822,168.72K,-1.87%
2015/01/25,2839,2839,2839,2839,-,0.07%
2015/01/27,2842,2820,2868,2778,149.98K,0.11%
2015/01/28,2772,2830,2830,2762,140.42K,-2.46%
2015/01/29,2754,2759,2798,2720,143.36K,-0.65%
2015/01/30,2855,2771,2867,2766,157.19K,3.67%
2015/02/02,3053,2870,3100,2870,261.00K,6.94%
2015/02/03,3226,3080,3236,3068,223.83K,5.67%
2015/02/04,3064,3236,3257,3051,239.49K,-5.02%
2015/02/05,3187,3045,3223,2945,302.41K,4.01%
2015/02/06,3260,3170,3303,3161,230.14K,2.29%
2015/02/09,3308,3234,3340,3221,175.68K,1.47%
2015/02/10,3167,3284,3284,3114,157.99K,-4.26%
2015/02/11,3075,3155,3160,3001,207.75K,-2.90%
2015/02/12,3170,3078,3198,3078,215.62K,3.09%
2015/02/13,3294,3175,3330,3175,170.71K,3.91%
2015/02/16,3287,3275,3317,3245,101.63K,-0.21%
2015/02/17,3247,3297,3320,3164,119.66K,-1.22%
2015/02/18,3245,3276,3327,3229,161.20K,-0.06%
2015/02/19,3186,3214,3219,3061,129.39K,-1.82%
2015/02/20,3215,3270,3295,3200,163.02K,0.91%
2015/02/21,3212,3212,3212,3212,-,-0.09%
2015/02/23,3096,3196,3270,3055,177.78K,-3.61%
2015/02/24,3122,3103,3153,3058,165.95K,0.84%
2015/02/25,3117,3100,3135,3030,167.58K,-0.16%
2015/02/26,3055,3142,3175,3047,166.03K,-1.99%
2015/02/27,3034,3046,3082,3016,156.56K,-0.69%
2015/02/28,3067,3061,3069,3052,10.12K,1.09%
2015/03/02,3149,3069,3177,3040,170.03K,2.67%
2015/03/03,3138,3134,3155,3083,160.33K,-0.35%
2015/03/04,3163,3148,3200,3112,175.82K,0.80%
2015/03/05,3212,3189,3279,3185,171.08K,1.55%
2015/03/06,3138,3209,3209,3121,99.02K,-2.30%
2015/03/09,3163,3120,3197,3103,162.07K,0.80%
2015/03/10,3061,3166,3166,3052,159.59K,-3.22%
2015/03/11,3000,3069,3094,2990,158.20K,-1.99%
2015/03/12,2982,3021,3059,2956,154.79K,-0.60%
2015/03/13,2866,2964,2978,2846,170.82K,-3.89%
2015/03/14,2865,2865,2865,2865,-,-0.03%
2015/03/16,2741,2852,2852,2704,180.85K,-4.33%
2015/03/17,2759,2754,2782,2683,175.82K,0.66%
2015/03/18,2666,2752,2752,2643,153.10K,-3.37%
2015/03/19,2706,2673,2754,2668,152.16K,1.50%
2015/03/20,2948,2885,2986,2832,188.70K,8.94%
2015/03/23,2930,2930,2965,2859,167.23K,-0.61%
2015/03/24,2995,2929,3047,2929,214.09K,2.22%
2015/03/25,3094,2982,3111,2961,219.13K,3.31%
2015/03/26,3253,3114,3368,3114,243.00K,5.14%
2015/03/27,3152,3214,3222,3127,168.60K,-3.10%
2015/03/30,3017,3125,3125,2999,174.63K,-4.28%
2015/03/31,3025,3025,3055,2977,181.02K,0.27%
2015/04/01,3118,3007,3150,2952,208.30K,3.07%
2015/04/02,3037,3102,3117,3007,145.39K,-2.60%
2015/04/06,3254,3075,3263,3075,176.56K,7.15%
2015/04/07,3325,3240,3365,3203,178.89K,2.18%
2015/04/08,3182,3303,3321,3166,178.35K,-4.30%
2015/04/09,3215,3195,3250,3162,176.37K,1.04%
2015/04/10,3220,3183,3240,3132,179.67K,0.16%
2015/04/13,3273,3222,3319,3222,189.12K,1.65%
2015/04/14,3342,3276,3354,3261,116.69K,2.11%
2015/04/15,3496,3354,3505,3342,200.05K,4.61%
2015/04/16,3559,3512,3580,3435,192.19K,1.80%
2015/04/17,3494,3536,3554,3481,160.47K,-1.83%
2015/04/20,3531,3529,3577,3426,113.46K,1.06%
2015/04/21,3593,3651,3677,3580,152.98K,1.76%
2015/04/22,3568,3580,3621,3520,182.63K,-0.70%
2015/04/23,3688,3561,3710,3545,187.49K,3.36%
2015/04/24,3650,3670,3698,3614,161.50K,-1.03%
2015/04/27,3611,3642,3693,3601,141.16K,-1.07%
2015/04/28,3626,3607,3668,3573,144.78K,0.42%
2015/04/29,3755,3607,3771,3590,165.66K,3.56%
2015/04/30,3790,3745,3805,3730,160.47K,0.93%
2015/05/01,3754,3780,3807,3731,77.17K,-0.95%
2015/05/04,3752,3795,3813,3731,111.36K,-0.05%
2015/05/05,3857,3746,3886,3738,147.05K,2.80%
2015/05/06,3882,3882,3989,3870,194.33K,0.65%
2015/05/07,3790,3874,3946,3777,184.11K,-2.37%
2015/05/08,3796,3766,3830,3723,202.45K,0.16%
2015/05/11,3788,3805,3827,3763,163.27K,-0.21%
2015/05/12,3887,3806,3935,3801,209.38K,2.61%
2015/05/13,3909,3900,3965,3876,242.58K,0.57%
2015/05/14,3776,3895,3895,3767,146.48K,-3.40%
2015/05/15,3779,3796,3807,3717,118.87K,0.08%
2015/05/18,3772,3805,3868,3766,86.61K,-0.19%
2015/05/19,3737,3859,3869,3728,139.52K,-0.93%
2015/05/20,3775,3757,3795,3725,208.67K,1.02%
2015/05/21,3861,3786,3891,3782,131.71K,2.28%
2015/05/22,3813,3862,3883,3793,103.01K,-1.24%
2015/05/25,3830,3823,3848,3772,90.27K,0.45%
2015/05/26,3725,3826,3841,3710,167.03K,-2.74%
2015/05/27,3713,3746,3790,3697,166.70K,-0.32%
2015/05/28,3668,3708,3721,3625,153.72K,-1.21%
2015/05/29,3869,3670,3878,3670,174.97K,5.48%
2015/06/01,3830,3847,3867,3788,125.83K,-1.01%
2015/06/02,3918,3832,3935,3832,143.77K,2.30%
2015/06/03,3825,3899,3933,3815,162.86K,-2.37%
2015/06/04,3720,3832,3850,3712,152.06K,-2.75%
2015/06/05,3742,3724,3759,3656,170.06K,0.59%
2015/06/08,3731,3762,3798,3718,134.17K,-0.29%
2015/06/09,3854,3745,3865,3732,146.38K,3.30%
2015/06/10,3887,3870,3955,3870,163.14K,0.86%
2015/06/11,3895,3892,3937,3856,125.91K,0.21%
2015/06/12,3858,3874,3879,3835,109.67K,-0.95%
2015/06/15,3818,3852,3852,3770,113.75K,-1.04%
2015/06/16,3849,3825,3874,3822,105.27K,0.81%
2015/06/17,3795,3857,3940,3780,156.40K,-1.40%
2015/06/18,3846,3795,3880,3783,137.74K,1.34%
2015/06/19,3789,3847,3863,3758,80.33K,-1.48%
2015/06/22,3807,3815,3869,3783,118.51K,0.48%
2015/06/23,3910,3818,3920,3809,175.61K,2.71%
2015/06/24,3830,3906,3934,3820,157.29K,-2.05%
2015/06/25,3810,3844,3856,3792,108.17K,-0.52%
2015/06/26,3815,3808,3828,3755,121.34K,0.13%
2015/06/29,3735,3792,3797,3723,129.02K,-2.10%
2015/06/30,3776,3727,3787,3714,115.88K,1.10%
2015/07/01,3649,3762,3762,3635,146.12K,-3.36%
2015/07/02,3641,3636,3684,3621,121.94K,-0.22%
2015/07/03,3520,3632,3632,3510,92.08K,-3.32%
2015/07/06,3384,3505,3517,3374,181.42K,-3.86%
2015/07/07,3306,3370,3397,3226,236.53K,-2.30%
2015/07/08,3276,3296,3377,3245,215.65K,-0.91%
2015/07/09,3361,3309,3398,3309,164.71K,2.59%
2015/07/10,3331,3380,3418,3302,174.35K,-0.89%
2015/07/13,3350,3316,3379,3260,192.90K,0.57%
2015/07/14,3347,3340,3385,3235,198.27K,-0.09%
2015/07/15,3288,3376,3389,3272,170.86K,-1.76%
2015/07/16,3255,3298,3314,3241,150.36K,-1.00%
2015/07/17,3208,3250,3250,3187,138.25K,-1.44%
2015/07/20,3181,3218,3255,3172,98.20K,-0.84%
2015/07/21,3235,3224,3285,3206,133.42K,1.70%
2015/07/22,3197,3230,3238,3183,152.24K,-1.17%
2015/07/23,3111,3186,3186,3098,131.53K,-2.69%
2015/07/24,3098,3130,3158,3080,131.73K,-0.42%
2015/07/27,3079,3087,3102,3052,127.01K,-0.61%
2015/07/28,3083,3071,3113,3008,173.52K,0.13%
2015/07/29,3148,3071,3177,3045,195.08K,2.11%
2015/07/30,3132,3144,3174,3122,150.37K,-0.51%
2015/07/31,3038,3121,3121,3030,165.30K,-3.00%
2015/08/03,2918,3035,3035,2907,170.34K,-3.95%
